index,date,average_sunspots
958,30-11-1929,135.1333333
959,31-12-1929,179.9354839
960,31-01-1930,108.8387097
961,28-02-1930,83.14285714
962,31-03-1930,58.38709677
963,30-04-1930,63.7
964,31-05-1930,61.38709677
965,30-06-1930,48
966,31-07-1930,36.5483871
967,31-08-1930,41.51612903
968,30-09-1930,53.53333333
969,31-10-1930,57.22580645
970,30-11-1930,59.36666667
971,31-12-1930,43
972,31-01-1931,24.41935484
973,28-02-1931,71.82142857
974,31-03-1931,50.06451613
975,30-04-1931,51.96666667
976,31-05-1931,40.80645161
977,30-06-1931,25.5
978,31-07-1931,29
979,31-08-1931,21.61290323
980,30-09-1931,31.7
981,31-10-1931,16.58064516
982,30-11-1931,31.2
983,31-12-1931,29.67741935
984,31-01-1932,20.06451613
985,29-02-1932,17.62068966
986,31-03-1932,18.80645161
987,30-04-1932,18.66666667
988,31-05-1932,29.74193548
989,30-06-1932,36.93333333
990,31-07-1932,16.03225806
991,31-08-1932,11.32258065
992,30-09-1932,6.6
993,31-10-1932,14.77419355
994,30-11-1932,13.7
995,31-12-1932,18.4516129
996,31-01-1933,20.38709677
997,28-02-1933,36.89285714
998,31-03-1933,16.83870968
999,30-04-1933,4.9
1000,31-05-1933,5.258064516
1001,30-06-1933,8.666666667
1002,31-07-1933,4.709677419
1003,31-08-1933,0.387096774
1004,30-09-1933,8.5
1005,31-10-1933,5
1006,30-11-1933,1
1007,31-12-1933,0.419354839
1008,31-01-1934,5.677419355
1009,28-02-1934,12.92857143
1010,31-03-1934,7.193548387
1011,30-04-1934,18.8
1012,31-05-1934,32.90322581
1013,30-06-1934,11.16666667
1014,31-07-1934,15.32258065
1015,31-08-1934,13.90322581
1016,30-09-1934,6.7
1017,31-10-1934,9.548387097
1018,30-11-1934,14.46666667
1019,31-12-1934,25.67741935
1020,31-01-1935,31.09677419
1021,28-02-1935,34.14285714
1022,31-03-1935,38.48387097
1023,30-04-1935,20.36666667
1024,31-05-1935,45.38709677
1025,30-06-1935,76.16666667
1026,31-07-1935,56.48387097
1027,31-08-1935,50.22580645
1028,30-09-1935,70.1
1029,31-10-1935,88.74193548
1030,30-11-1935,107
1031,31-12-1935,102.4516129
1032,31-01-1936,104.6774194
1033,29-02-1936,123.8965517
1034,31-03-1936,128.4193548
1035,30-04-1936,124.8
1036,31-05-1936,90.93548387
1037,30-06-1936,116.7
1038,31-07-1936,87.16129032
1039,31-08-1936,144.9677419
1040,30-09-1936,126.6666667
1041,31-10-1936,148.2258065
1042,30-11-1936,192.3
1043,31-12-1936,205.6129032
1044,31-01-1937,220.8709677
1045,28-02-1937,214.0714286
1046,31-03-1937,139.7419355
1047,30-04-1937,182.1666667
1048,31-05-1937,194.3870968
1049,30-06-1937,217.1333333
1050,31-07-1937,241.8064516
1051,31-08-1937,229.483871
1052,30-09-1937,167.8666667
1053,31-10-1937,208.1612903
1054,30-11-1937,123.9333333
1055,31-12-1937,147.9354839
1056,31-01-1938,163.9677419
1057,28-02-1938,198.6428571
1058,31-03-1938,144.1612903
1059,30-04-1938,168.3666667
1060,31-05-1938,212.2903226
1061,30-06-1938,162.6333333
1062,31-07-1938,275.6129032
1063,31-08-1938,192.8064516
1064,30-09-1938,149.3333333
1065,31-10-1938,165.2580645
1066,30-11-1938,203.6
1067,31-12-1938,154.7419355
1068,31-01-1939,133.8709677
1069,28-02-1939,129
1070,31-03-1939,107.7741935
1071,30-04-1939,181.9
1072,31-05-1939,197.3225806
1073,30-06-1939,168.3
1074,31-07-1939,162.6451613
1075,31-08-1939,176.3225806
1076,30-09-1939,187.7
1077,31-10-1939,146.9032258
1078,30-11-1939,113.6666667
1079,31-12-1939,70.16129032
1080,31-01-1940,84.09677419
1081,29-02-1940,99.06896552
1082,31-03-1940,138.8709677
1083,30-04-1940,101.0666667
1084,31-05-1940,90.61290323
1085,30-06-1940,139.8
1086,31-07-1940,112.483871
1087,31-08-1940,175.8709677
1088,30-09-1940,110.7666667
1089,31-10-1940,91.5483871
1090,30-11-1940,97.4
1091,31-12-1940,113.7741935
1092,31-01-1941,76.12903226
1093,28-02-1941,74.28571429
1094,31-03-1941,77.4516129
1095,30-04-1941,54.56666667
1096,31-05-1941,49.03225806
1097,30-06-1941,99.63333333
1098,31-07-1941,111.4193548
1099,31-08-1941,100.1290323
1100,30-09-1941,109.8
1101,31-10-1941,77.19354839
1102,30-11-1941,64
1103,31-12-1941,56.19354839
1104,31-01-1942,59.48387097
1105,28-02-1942,87.92857143
1106,31-03-1942,90.38709677
1107,30-04-1942,101.2333333
1108,31-05-1942,41.77419355
1109,30-06-1942,18.9
1110,31-07-1942,29.61290323
1111,31-08-1942,33.74193548
1112,30-09-1942,28.66666667
1113,31-10-1942,32
1114,30-11-1942,51.26666667
1115,31-12-1942,37.61290323
1116,31-01-1943,20.74193548
1117,28-02-1943,48.10714286
1118,31-03-1943,45.74193548
1119,30-04-1943,43.53333333
1120,31-05-1943,23.58064516
1121,30-06-1943,12.73333333
1122,31-07-1943,22
1123,31-08-1943,32.32258065
1124,30-09-1943,16.73333333
1125,31-10-1943,12.96774194
1126,30-11-1943,17.03333333
1127,31-12-1943,31.35483871
1128,31-01-1944,6.096774194
1129,29-02-1944,0.827586207
1130,31-03-1944,18.25806452
1131,30-04-1944,0.433333333
1132,31-05-1944,4.096774194
1133,30-06-1944,8.233333333
1134,31-07-1944,8.451612903
1135,31-08-1944,27.90322581
1136,30-09-1944,23.73333333
1137,31-10-1944,28.06451613
1138,30-11-1944,17.93333333
1139,31-12-1944,47.35483871
1140,31-01-1945,30.77419355
1141,28-02-1945,21.21428571
1142,31-03-1945,35.87096774
1143,30-04-1945,53.36666667
1144,31-05-1945,51
1145,30-06-1945,60.23333333
1146,31-07-1945,71
1147,31-08-1945,43.09677419
1148,30-09-1945,58.13333333
1149,31-10-1945,114.5483871
1150,30-11-1945,76.6
1151,31-12-1945,45.70967742
1152,31-01-1946,79.32258065
1153,28-02-1946,143.7857143
1154,31-03-1946,127.7419355
1155,30-04-1946,126.1333333
1156,31-05-1946,141.6129032
1157,30-06-1946,122.5666667
1158,31-07-1946,193.6774194
1159,31-08-1946,178.6774194
1160,30-09-1946,157.4
1161,31-10-1946,170.5483871
1162,30-11-1946,206.2666667
1163,31-12-1946,202.8709677
1164,31-01-1947,163.7096774
1165,28-02-1947,188.8928571
1166,31-03-1947,183.8387097
1167,30-04-1947,212.1333333
1168,31-05-1947,285.0322581
1169,30-06-1947,232.1333333
1170,31-07-1947,223.5483871
1171,31-08-1947,267.3548387
1172,30-09-1947,239.8666667
1173,31-10-1947,231.6774194
1174,30-11-1947,181.3
1175,31-12-1947,164.9032258
1176,31-01-1948,153.6129032
1177,29-02-1948,122
1178,31-03-1948,134.2580645
1179,30-04-1948,268.5333333
1180,31-05-1948,246.3870968
1181,30-06-1948,237.5
1182,31-07-1948,201.3548387
1183,31-08-1948,223.6774194
1184,30-09-1948,202.9333333
1185,31-10-1948,192.9354839
1186,30-11-1948,135.6333333
1187,31-12-1948,195.2903226
1188,31-01-1949,168.6129032
1189,28-02-1949,258.0357143
1190,31-03-1949,223.0322581
1191,30-04-1949,208.1333333
1192,31-05-1949,150.3548387
1193,30-06-1949,172.3666667
1194,31-07-1949,178.2580645
1195,31-08-1949,175.3225806
1196,30-09-1949,205.8333333
1197,31-10-1949,186.2903226
1198,30-11-1949,203.2
1199,31-12-1949,166.5806452
1200,31-01-1950,143.8709677
1201,28-02-1950,134.25
1202,31-03-1950,155.3870968
1203,30-04-1950,160.6333333
1204,31-05-1950,150.4516129
1205,30-06-1950,118.3333333
1206,31-07-1950,128.8709677
1207,31-08-1950,120.6451613
1208,30-09-1950,72.66666667
1209,31-10-1950,86.96774194
1210,30-11-1950,77.7
1211,31-12-1950,76.67741935
1212,31-01-1951,85
1213,28-02-1951,84.82142857
1214,31-03-1951,79.32258065
1215,30-04-1951,131.7
1216,31-05-1951,153.6774194
1217,30-06-1951,142.4
1218,31-07-1951,87.16129032
1219,31-08-1951,86.4516129
1220,30-09-1951,117.6666667
1221,31-10-1951,73.25806452
1222,30-11-1951,74.2
1223,31-12-1951,64.96774194
1224,31-01-1952,57.87096774
1225,29-02-1952,32.44827586
1226,31-03-1952,31.5483871
1227,30-04-1952,41.7
1228,31-05-1952,33.61290323
1229,30-06-1952,52
1230,31-07-1952,56.06451613
1231,31-08-1952,77.77419355
1232,30-09-1952,40.43333333
1233,31-10-1952,34.19354839
1234,30-11-1952,31.83333333
1235,31-12-1952,48.87096774
1236,31-01-1953,37.87096774
1237,28-02-1953,5.892857143
1238,31-03-1953,14.67741935
1239,30-04-1953,39.6
1240,31-05-1953,18.29032258
1241,30-06-1953,31.5
1242,31-07-1953,12.70967742
1243,31-08-1953,33.64516129
1244,30-09-1953,27.96666667
1245,31-10-1953,12.29032258
1246,30-11-1953,2.5
1247,31-12-1953,3.935483871
1248,31-01-1954,0.35483871
1249,28-02-1954,0.785714286
1250,31-03-1954,15.80645161
1251,30-04-1954,2.666666667
1252,31-05-1954,1.193548387
1253,30-06-1954,0.366666667
1254,31-07-1954,7.258064516
1255,31-08-1954,12.61290323
1256,30-09-1954,2.3
1257,31-10-1954,10.4516129
1258,30-11-1954,13.4
1259,31-12-1954,11.25806452
1260,31-01-1955,33.41935484
1261,28-02-1955,29.89285714
1262,31-03-1955,7.290322581
1263,30-04-1955,16.43333333
1264,31-05-1955,41.29032258
1265,30-06-1955,45.16666667
1266,31-07-1955,38.19354839
1267,31-08-1955,58.03225806
1268,30-09-1955,60.8
1269,31-10-1955,83
1270,30-11-1955,126.2666667
1271,31-12-1955,108.8387097
1272,31-01-1956,104.1290323
1273,29-02-1956,175.6206897
1274,31-03-1956,167.6774194
1275,30-04-1956,156.7333333
1276,31-05-1956,193.3870968
1277,30-06-1956,165.0666667
1278,31-07-1956,182.7419355
1279,31-08-1956,240.1935484
1280,30-09-1956,245.4333333
1281,31-10-1956,219.9354839
1282,30-11-1956,285.0333333
1283,31-12-1956,272
1284,31-01-1957,233.6774194
1285,28-02-1957,184.4642857
1286,31-03-1957,222.8064516
1287,30-04-1957,248.0333333
1288,31-05-1957,233
1289,30-06-1957,284.3333333
1290,31-07-1957,265.0967742
1291,31-08-1957,223.7096774
1292,30-09-1957,334
1293,31-10-1957,359.3870968
1294,30-11-1957,298.6333333
1295,31-12-1957,339
1296,31-01-1958,286.6774194
1297,28-02-1958,233.6071429
1298,31-03-1958,270
1299,30-04-1958,277.5666667
1300,31-05-1958,248.2258065
1301,30-06-1958,242.8666667
1302,31-07-1958,270.9677419
1303,31-08-1958,283.516129
1304,30-09-1958,285.0666667
1305,31-10-1958,256.9032258
1306,30-11-1958,215.6
1307,31-12-1958,265.6774194
1308,31-01-1959,307.7096774
1309,28-02-1959,202.6071429
1310,31-03-1959,262.9677419
1311,30-04-1959,231.3
1312,31-05-1959,243.5806452
1313,30-06-1959,238.9
1314,31-07-1959,211.8709677
1315,31-08-1959,282.5806452
1316,30-09-1959,205.5666667
1317,31-10-1959,157.7419355
1318,30-11-1959,175.6333333
1319,31-12-1959,177.0967742
1320,31-01-1960,207.1612903
1321,29-02-1960,149.9310345
1322,31-03-1960,144.6451613
1323,30-04-1960,172.7
1324,31-05-1960,169.3225806
1325,30-06-1960,156
1326,31-07-1960,172.4193548
1327,31-08-1960,189.9677419
1328,30-09-1960,180.1333333
1329,31-10-1960,117.2580645
1330,30-11-1960,126.9333333
1331,31-12-1960,121.1612903
1332,31-01-1961,82.12903226
1333,28-02-1961,65.39285714
1334,31-03-1961,75.16129032
1335,30-04-1961,86.86666667
1336,31-05-1961,72.25806452
1337,30-06-1961,109.5
1338,31-07-1961,99.32258065
1339,31-08-1961,79.22580645
1340,30-09-1961,90.06666667
1341,31-10-1961,53.70967742
1342,30-11-1961,46.46666667
1343,31-12-1961,56.87096774
1344,31-01-1962,55.12903226
1345,28-02-1962,71.67857143
1346,31-03-1962,64.87096774
1347,30-04-1962,65.86666667
1348,31-05-1962,61.93548387
1349,30-06-1962,59.56666667
1350,31-07-1962,31.41935484
1351,31-08-1962,31.4516129
1352,30-09-1962,72.7
1353,31-10-1962,56.09677419
1354,30-11-1962,38.8
1355,31-12-1962,33.22580645
1356,31-01-1963,28.70967742
1357,28-02-1963,35.17857143
1358,31-03-1963,24.83870968
1359,30-04-1963,41.73333333
1360,31-05-1963,61.09677419
1361,30-06-1963,51.23333333
1362,31-07-1963,28.67741935
1363,31-08-1963,47.4516129
1364,30-09-1963,55.23333333
1365,31-10-1963,50.12903226
1366,30-11-1963,33.66666667
1367,31-12-1963,21.64516129
1368,31-01-1964,22.61290323
1369,29-02-1964,25.27586207
1370,31-03-1964,24.06451613
1371,30-04-1964,12.86666667
1372,31-05-1964,14.29032258
1373,30-06-1964,13.53333333
1374,31-07-1964,4.774193548
1375,31-08-1964,13.77419355
1376,30-09-1964,7
1377,31-10-1964,9.161290323
1378,30-11-1964,11.1
1379,31-12-1964,22.06451613
1380,31-01-1965,25.38709677
1381,28-02-1965,20.78571429
1382,31-03-1965,17.4516129
1383,30-04-1965,10.16666667
1384,31-05-1965,34.5483871
1385,30-06-1965,23.26666667
1386,31-07-1965,17.32258065
1387,31-08-1965,13.29032258
1388,30-09-1965,24.46666667
1389,31-10-1965,29.12903226
1390,30-11-1965,22.83333333
1391,31-12-1965,24.67741935
1392,31-01-1966,40.32258065
1393,28-02-1966,35.28571429
1394,31-03-1966,36.35483871
1395,30-04-1966,69
1396,31-05-1966,64.22580645
1397,30-06-1966,67.66666667
1398,31-07-1966,80.22580645
1399,31-08-1966,72.64516129
1400,30-09-1966,71.1
1401,31-10-1966,81.16129032
1402,30-11-1966,80.96666667
1403,31-12-1966,99.77419355
1404,31-01-1967,157.0322581
1405,28-02-1967,132.6071429
1406,31-03-1967,158.3225806
1407,30-04-1967,98.43333333
1408,31-05-1967,122.516129
1409,30-06-1967,95.4
1410,31-07-1967,129.4516129
1411,31-08-1967,151.7741935
1412,30-09-1967,108.7
1413,31-10-1967,124.9677419
1414,30-11-1967,133.6
1415,31-12-1967,178.9677419
1416,31-01-1968,172.4516129
1417,29-02-1968,158.4827586
1418,31-03-1968,130.5483871
1419,30-04-1968,115
1420,31-05-1968,180
1421,30-06-1968,156.1666667
1422,31-07-1968,136.1935484
1423,31-08-1968,154.8387097
1424,30-09-1968,165.9666667
1425,31-10-1968,152.5483871
1426,30-11-1968,121.7
1427,31-12-1968,155.483871
1428,31-01-1969,147.7741935
1429,28-02-1969,170.5357143
1430,31-03-1969,192.2903226
1431,30-04-1969,151.1333333
1432,31-05-1969,169.9032258
1433,30-06-1969,150.0666667
1434,31-07-1969,137.1290323
1435,31-08-1969,138.7741935
1436,30-09-1969,129.3
1437,31-10-1969,135.3870968
1438,30-11-1969,132.4
1439,31-12-1969,138.6451613
1440,31-01-1970,157.8709677
1441,28-02-1970,180.8214286
1442,31-03-1970,145.7419355
1443,30-04-1970,155.0666667
1444,31-05-1970,180.483871
1445,30-06-1970,151.3
1446,31-07-1970,159.2903226
1447,31-08-1970,131.6774194
1448,30-09-1970,140.8333333
1449,31-10-1970,122.6451613
1450,30-11-1970,134.8
1451,31-12-1970,118.1935484
1452,31-01-1971,129.2258065
1453,28-02-1971,111.8214286
1454,31-03-1971,85.93548387
1455,30-04-1971,101.6333333
1456,31-05-1971,81.51612903
1457,30-06-1971,70.66666667
1458,31-07-1971,114.7096774
1459,31-08-1971,87
1460,30-09-1971,71.26666667
1461,31-10-1971,73.35483871
1462,30-11-1971,89.46666667
1463,31-12-1971,116.4516129
1464,31-01-1972,87
1465,29-02-1972,125.2758621
1466,31-03-1972,113.516129
1467,30-04-1972,89.63333333
1468,31-05-1972,113.9032258
1469,30-06-1972,124.7
1470,31-07-1972,108.2580645
1471,31-08-1972,108.8709677
1472,30-09-1972,90.66666667
1473,31-10-1972,86.93548387
1474,30-11-1972,59.23333333
1475,31-12-1972,64.29032258
1476,31-01-1973,61.77419355
1477,28-02-1973,60.85714286
1478,31-03-1973,65.35483871
1479,30-04-1973,81.8
1480,31-05-1973,60.25806452
1481,30-06-1973,56.13333333
1482,31-07-1973,33.22580645
1483,31-08-1973,36.61290323
1484,30-09-1973,84.06666667
1485,31-10-1973,43.74193548
1486,30-11-1973,34.3
1487,31-12-1973,33.32258065
1488,31-01-1974,39.35483871
1489,28-02-1974,37.25
1490,31-03-1974,30.90322581
1491,30-04-1974,57.46666667
1492,31-05-1974,56.29032258
1493,30-06-1974,51.46666667
1494,31-07-1974,79.12903226
1495,31-08-1974,47.90322581
1496,30-09-1974,57.16666667
1497,31-10-1974,67.16129032
1498,30-11-1974,35.9
1499,31-12-1974,29.61290323
1500,31-01-1975,27.32258065
1501,28-02-1975,16.67857143
1502,31-03-1975,16.87096774
1503,30-04-1975,7.666666667
1504,31-05-1975,13.06451613
1505,30-06-1975,16.73333333
1506,31-07-1975,40.38709677
1507,31-08-1975,56.74193548
1508,30-09-1975,20.33333333
1509,31-10-1975,13.58064516
1510,30-11-1975,27.9
1511,31-12-1975,11.58064516
1512,31-01-1976,11.87096774
1513,29-02-1976,6.448275862
1514,31-03-1976,31.4516129
1515,30-04-1976,27.33333333
1516,31-05-1976,18.22580645
1517,30-06-1976,17.93333333
1518,31-07-1976,2.935483871
1519,31-08-1976,24.09677419
1520,30-09-1976,19.96666667
1521,31-10-1976,29.74193548
1522,30-11-1976,7.866666667
1523,31-12-1976,22.32258065
1524,31-01-1977,23.80645161
1525,28-02-1977,33.25
1526,31-03-1977,13
1527,30-04-1977,18.96666667
1528,31-05-1977,27
1529,30-06-1977,54.9
1530,31-07-1977,30.61290323
1531,31-08-1977,43
1532,30-09-1977,62.36666667
1533,31-10-1977,62.06451613
1534,30-11-1977,41.56666667
1535,31-12-1977,61.38709677
1536,31-01-1978,73.67741935
1537,28-02-1978,132.5714286
1538,31-03-1978,108.3548387
1539,30-04-1978,141.2333333
1540,31-05-1978,117.0645161
1541,30-06-1978,134.6333333
1542,31-07-1978,99.67741935
1543,31-08-1978,82.41935484
1544,30-09-1978,195.6666667
1545,31-10-1978,177.1290323
1546,30-11-1978,138.5333333
1547,31-12-1978,173.8709677
1548,31-01-1979,235.8709677
1549,28-02-1979,194.7142857
1550,31-03-1979,195.2903226
1551,30-04-1979,143.7333333
1552,31-05-1979,190.3225806
1553,30-06-1979,211.7
1554,31-07-1979,225.6774194
1555,31-08-1979,201.3548387
1556,30-09-1979,266.9
1557,31-10-1979,263.6129032
1558,30-11-1979,259.5333333
1559,31-12-1979,249.6129032
1560,31-01-1980,226.0645161
1561,29-02-1980,219.4137931
1562,31-03-1980,178.6774194
1563,30-04-1980,232.2333333
1564,31-05-1980,254.6774194
1565,30-06-1980,222.6666667
1566,31-07-1980,192.9354839
1567,31-08-1980,191.7096774
1568,30-09-1980,219.5666667
1569,31-10-1980,233.2580645
1570,30-11-1980,209.5333333
1571,31-12-1980,246.9354839
1572,31-01-1981,156.6451613
1573,28-02-1981,189.8928571
1574,31-03-1981,196.6451613
1575,30-04-1981,225.3333333
1576,31-05-1981,194.6774194
1577,30-06-1981,131.6
1578,31-07-1981,205.3225806
1579,31-08-1981,242.4516129
1580,30-09-1981,245.2666667
1581,31-10-1981,216.1612903
1582,30-11-1981,186.0333333
1583,31-12-1981,195.3870968
1584,31-01-1982,149.7741935
1585,28-02-1982,230.9285714
1586,31-03-1982,221.0645161
1587,30-04-1982,170.2666667
1588,31-05-1982,119.2903226
1589,30-06-1982,163.7333333
1590,31-07-1982,139.3870968
1591,31-08-1982,161.9354839
1592,30-09-1982,167.3666667
1593,31-10-1982,134.3225806
1594,30-11-1982,127.4666667
1595,31-12-1982,168.9677419
1596,31-01-1983,115.483871
1597,28-02-1983,73.07142857
1598,31-03-1983,88.67741935
1599,30-04-1983,109.5666667
1600,31-05-1983,132.516129
1601,30-06-1983,131.4666667
1602,31-07-1983,108.9032258
1603,31-08-1983,96
1604,30-09-1983,69.93333333
1605,31-10-1983,72.51612903
1606,30-11-1983,45.66666667
1607,31-12-1983,45.64516129
1608,31-01-1984,74.83870968
1609,29-02-1984,110.1724138
1610,31-03-1984,116.7419355
1611,30-04-1984,90.4
1612,31-05-1984,96.87096774
1613,30-06-1984,65.1
1614,31-07-1984,55.67741935
1615,31-08-1984,34.96774194
1616,30-09-1984,22.6
1617,31-10-1984,12.61290323
1618,30-11-1984,26.46666667
1619,31-12-1984,21.38709677
1620,31-01-1985,17.83870968
1621,28-02-1985,20.71428571
1622,31-03-1985,16.87096774
1623,30-04-1985,20.36666667
1624,31-05-1985,32.41935484
1625,30-06-1985,28.3
1626,31-07-1985,39.93548387
1627,31-08-1985,10.12903226
1628,30-09-1985,4.333333333
1629,31-10-1985,21.96774194
1630,30-11-1985,17.86666667
1631,31-12-1985,15.83870968
1632,31-01-1986,2.774193548
1633,28-02-1986,27.89285714
1634,31-03-1986,13.83870968
1635,30-04-1986,22.4
1636,31-05-1986,16.12903226
1637,30-06-1986,0.566666667
1638,31-07-1986,18.09677419
1639,31-08-1986,9.903225806
1640,30-09-1986,5.066666667
1641,31-10-1986,40.12903226
1642,30-11-1986,15.36666667
1643,31-12-1986,5.774193548
1644,31-01-1987,9.806451613
1645,28-02-1987,3.392857143
1646,31-03-1987,17.38709677
1647,30-04-1987,46
1648,31-05-1987,39.12903226
1649,30-06-1987,18.76666667
1650,31-07-1987,38.16129032
1651,31-08-1987,47.93548387
1652,30-09-1987,42.2
1653,31-10-1987,63.38709677
1654,30-11-1987,48.83333333
1655,31-12-1987,29.09677419
1656,31-01-1988,70.48387097
1657,29-02-1988,45.44827586
1658,31-03-1988,91.19354839
1659,30-04-1988,108.7666667
1660,31-05-1988,74.16129032
1661,30-06-1988,124.2666667
1662,31-07-1988,131.3870968
1663,31-08-1988,139.4193548
1664,30-09-1988,142.7333333
1665,31-10-1988,156.4516129
1666,30-11-1988,156.7666667
1667,31-12-1988,231.1935484
1668,31-01-1989,210.0967742
1669,28-02-1989,208.6785714
1670,31-03-1989,170.3548387
1671,30-04-1989,166.2666667
1672,31-05-1989,195.4193548
1673,30-06-1989,284.5333333
1674,31-07-1989,180.516129
1675,31-08-1989,231.9677419
1676,30-09-1989,225.0666667
1677,31-10-1989,212.1612903
1678,30-11-1989,238.1666667
1679,31-12-1989,211.4193548
1680,31-01-1990,227.4193548
1681,28-02-1990,171.8214286
1682,31-03-1990,191.6774194
1683,30-04-1990,189.7
1684,31-05-1990,175.1935484
1685,30-06-1990,153.3333333
1686,31-07-1990,191.1290323
1687,31-08-1990,252.0967742
1688,30-09-1990,169.1
1689,31-10-1990,199.3548387
1690,30-11-1990,178.8333333
1691,31-12-1990,197.0967742
1692,31-01-1991,195.3225806
1693,28-02-1991,240.25
1694,31-03-1991,196.9677419
1695,30-04-1991,197.5666667
1696,31-05-1991,166.9032258
1697,30-06-1991,224.7333333
1698,31-07-1991,240.1612903
1699,31-08-1991,240.7741935
1700,30-09-1991,168.9
1701,31-10-1991,197.1290323
1702,30-11-1991,159.5333333
1703,31-12-1991,212.6129032
1704,31-01-1992,198.2580645
1705,29-02-1992,230.6896552
1706,31-03-1992,150.9677419
1707,30-04-1992,142.2333333
1708,31-05-1992,94.29032258
1709,30-06-1992,98.53333333
1710,31-07-1992,114.2258065
1711,31-08-1992,91.90322581
1712,30-09-1992,93.96666667
1713,31-10-1992,133.3548387
1714,30-11-1992,129.5666667
1715,31-12-1992,121.9677419
1716,31-01-1993,81.38709677
1717,28-02-1993,127.7857143
1718,31-03-1993,102.4193548
1719,30-04-1993,94.43333333
1720,31-05-1993,78.77419355
1721,30-06-1993,69.63333333
1722,31-07-1993,80.41935484
1723,31-08-1993,62.5483871
1724,30-09-1993,31.16666667
1725,31-10-1993,71.06451613
1726,30-11-1993,48.16666667
1727,31-12-1993,68.38709677
1728,31-01-1994,84.87096774
1729,28-02-1994,54.85714286
1730,31-03-1994,47.4516129
1731,30-04-1994,27.36666667
1732,31-05-1994,29.80645161
1733,30-06-1994,39.7
1734,31-07-1994,50.58064516
1735,31-08-1994,34.32258065
1736,30-09-1994,40.46666667
1737,31-10-1994,67.12903226
1738,30-11-1994,29.46666667
1739,31-12-1994,32.19354839
1740,31-01-1995,32.61290323
1741,28-02-1995,45.82142857
1742,31-03-1995,46.32258065
1743,30-04-1995,21.6
1744,31-05-1995,19.38709677
1745,30-06-1995,22.5
1746,31-07-1995,20.38709677
1747,31-08-1995,18.22580645
1748,30-09-1995,15.7
1749,31-10-1995,30.61290323
1750,30-11-1995,13.96666667
1751,31-12-1995,14.90322581
1752,31-01-1996,13.32258065
1753,29-02-1996,7.689655172
1754,31-03-1996,12.61290323
1755,30-04-1996,6.766666667
1756,31-05-1996,7.612903226
1757,30-06-1996,16.5
1758,31-07-1996,11.80645161
1759,31-08-1996,19.67741935
1760,30-09-1996,3.033333333
1761,31-10-1996,0.677419355
1762,30-11-1996,24.93333333
1763,31-12-1996,14
1764,31-01-1997,7.419354839
1765,28-02-1997,11
1766,31-03-1997,12.09677419
1767,30-04-1997,23
1768,31-05-1997,25.38709677
1769,30-06-1997,20.76666667
1770,31-07-1997,12.87096774
1771,31-08-1997,35.70967742
1772,30-09-1997,59.73333333
1773,31-10-1997,32.80645161
1774,30-11-1997,50.43333333
1775,31-12-1997,55.51612903
1776,31-01-1998,44.51612903
1777,28-02-1998,50.21428571
1778,31-03-1998,82
1779,30-04-1998,70.56666667
1780,31-05-1998,74
1781,30-06-1998,90.53333333
1782,31-07-1998,96.67741935
1783,31-08-1998,121.0645161
1784,30-09-1998,132.0333333
1785,31-10-1998,78.48387097
1786,30-11-1998,97.33333333
1787,31-12-1998,119.1935484
1788,31-01-1999,86
1789,28-02-1999,98
1790,31-03-1999,103.5483871
1791,30-04-1999,93.56666667
1792,31-05-1999,149.6129032
1793,30-06-1999,207.2
1794,31-07-1999,173.516129
1795,31-08-1999,142.3225806
1796,30-09-1999,106.3
1797,31-10-1999,168.7419355
1798,30-11-1999,188.2666667
1799,31-12-1999,116.7741935
1800,31-01-2000,133.0967742
1801,29-02-2000,165.6551724
1802,31-03-2000,217.7419355
1803,30-04-2000,191.5
1804,31-05-2000,165.9032258
1805,30-06-2000,188.0333333
1806,31-07-2000,244.3225806
1807,31-08-2000,180.4516129
1808,30-09-2000,156.0333333
1809,31-10-2000,141.5806452
1810,30-11-2000,158.1
1811,31-12-2000,143.2903226
1812,31-01-2001,142.6129032
1813,28-02-2001,121.4642857
1814,31-03-2001,165.8064516
1815,30-04-2001,161.7
1816,31-05-2001,142.0967742
1817,30-06-2001,202.9333333
1818,31-07-2001,122.9677419
1819,31-08-2001,161.516129
1820,30-09-2001,238.1666667
1821,31-10-2001,194.0645161
1822,30-11-2001,176.5666667
1823,31-12-2001,213.4193548
1824,31-01-2002,184.6451613
1825,28-02-2002,170.1785714
1826,31-03-2002,147.0967742
1827,30-04-2002,186.9333333
1828,31-05-2002,187.483871
1829,30-06-2002,128.7666667
1830,31-07-2002,161
1831,31-08-2002,175.6129032
1832,30-09-2002,187.8666667
1833,31-10-2002,151.1935484
1834,30-11-2002,147.1666667
1835,31-12-2002,135.3225806
1836,31-01-2003,133.4516129
1837,28-02-2003,75.67857143
1838,31-03-2003,100.7096774
1839,30-04-2003,97.86666667
1840,31-05-2003,86.83870968
1841,30-06-2003,118.7
1842,31-07-2003,128.3225806
1843,31-08-2003,115.3870968
1844,30-09-2003,78.46666667
1845,31-10-2003,97.83870968
1846,30-11-2003,82.9
1847,31-12-2003,72.22580645
1848,31-01-2004,60.61290323
1849,29-02-2004,74.62068966
1850,31-03-2004,74.77419355
1851,30-04-2004,59.23333333
1852,31-05-2004,72.80645161
1853,30-06-2004,66.5
1854,31-07-2004,83.83870968
1855,31-08-2004,69.74193548
1856,30-09-2004,48.76666667
